effect,orientation,inclination,move,distance
right,orien_4,inclin_0,close_left_down,dist_2
right,orien_5,inclin_1,close_left_down,dist_2
right,orien_6,inclin_2,right,dist_2
right,orien_6,inclin_2,right,dist_1
right,orien_6,inclin_2,right,dist_1
right,orien_6,inclin_2,right,dist_0
close,orien_3,inclin_0,down,dist_2
close,orien_3,inclin_0,down,dist_2
close,orien_3,inclin_1,down,dist_2
close,orien_3,inclin_1,down,dist_2
close,orien_3,inclin_1,down,dist_2
close,orien_3,inclin_1,down,dist_2
close,orien_4,inclin_2,close,dist_2
close,orien_4,inclin_2,close,dist_2
close,orien_4,inclin_2,close,dist_1
close,orien_4,inclin_2,close,dist_1
close,orien_4,inclin_2,close,dist_0
far,orien_3,inclin_0,close,dist_2
far,orien_3,inclin_0,close,dist_2
far,orien_3,inclin_0,close,dist_2
far,orien_3,inclin_0,close,dist_2
far,orien_3,inclin_0,close,dist_2
far,orien_0,inclin_0,close_down,dist_2
far,orien_7,inclin_0,close_down,dist_2
far,orien_7,inclin_0,close_down,dist_2
far,orien_7,inclin_0,close_down,dist_2
far,orien_7,inclin_1,close_down,dist_2
far,orien_7,inclin_1,far,dist_2
far,orien_7,inclin_1,far,dist_1
far,orien_7,inclin_1,far,dist_1
